tournament_name,tournament_date,round,winner_name,loser_name,score
Doha,2000.01.03,Finals,Fabrice Santoro,Rainer Schuettler,36-75-30-(RET)
Doha,2000.01.03,Semi-Finals,Fabrice Santoro,Nicolas Kiefer,36-75-30-(RET)
Doha,2000.01.03,Semi-Finals,Rainer Schuettler,Younes El Aynaoui,673-64-64
Doha,2000.01.03,Quarter-Finals,Nicolas Kiefer,Sjeng Schalken,36-75-30-(RET)
Doha,2000.01.03,Quarter-Finals,Fabrice Santoro,George Bastl,673-64-64
Doha,2000.01.03,Quarter-Finals,Younes El Aynaoui,Mikael Tillstrom,62-64
Doha,2000.01.03,Quarter-Finals,Rainer Schuettler,Max Mirnyi,63-62
Doha,2000.01.03,Round of 16,Nicolas Kiefer,Cristiano Caratti,36-75-30-(RET)
Doha,2000.01.03,Round of 16,Fabrice Santoro,John van Lottum,673-64-64
Doha,2000.01.03,Round of 16,Younes El Aynaoui,Gaston Gaudio,62-64
Doha,2000.01.03,Round of 16,Rainer Schuettler,Daniel Vacek,63-62
Doha,2000.01.03,Round of 16,Sjeng Schalken,Franco Squillari,769-61
Doha,2000.01.03,Round of 16,George Bastl,Alberto Berasategui,63-62
Doha,2000.01.03,Round of 16,Max Mirnyi,Juan Antonio Marin,63-61
Doha,2000.01.03,Round of 16,Mikael Tillstrom,Andrei Cherkasov,765-64
Doha,2000.01.03,Round of 32,Nicolas Kiefer,Jeff Tarango,36-75-30-(RET)
Doha,2000.01.03,Round of 32,Juan Antonio Marin,Felix Mantilla,673-64-64
Doha,2000.01.03,Round of 32,Fabrice Santoro,Lars Burgsmuller,62-64
Doha,2000.01.03,Round of 32,Younes El Aynaoui,Antony Dupuis,63-62
Doha,2000.01.03,Round of 32,Andrei Cherkasov,Hicham Arazi,769-61
Doha,2000.01.03,Round of 32,George Bastl,Jiri Novak,63-62
Doha,2000.01.03,Round of 32,Daniel Vacek,Fernando Vicente,63-61
Doha,2000.01.03,Round of 32,Sjeng Schalken,Jacobo Diaz,765-64
Doha,2000.01.03,Round of 32,Alberto Berasategui,Sultan Khalfan,61-(RET)
Doha,2000.01.03,Round of 32,Cristiano Caratti,Ivo Heuberger,46-63-62
Doha,2000.01.03,Round of 32,Gaston Gaudio,Petr Luxa,62-75
Doha,2000.01.03,Round of 32,Max Mirnyi,Mariano Puerta,75-64
Doha,2000.01.03,Round of 32,Rainer Schuettler,Javier Sanchez,764-46-64
Doha,2000.01.03,Round of 32,Franco Squillari,Jan Siemerink,75-62
Doha,2000.01.03,Round of 32,Mikael Tillstrom,Goran Ivanisevic,62-64
Doha,2000.01.03,Round of 32,John van Lottum,Galo Blanco,64-01-(RET)
Chennai,2000.01.03,Finals,Jerome Golmard,Markus Hantschk,63-676-63
Chennai,2000.01.03,Semi-Finals,Markus Hantschk,Cedric Pioline,63-676-63
Chennai,2000.01.03,Semi-Finals,Jerome Golmard,Martin Damm,36-63-63
Chennai,2000.01.03,Quarter-Finals,Cedric Pioline,Davide Sanguinetti,63-676-63
Chennai,2000.01.03,Quarter-Finals,Jerome Golmard,Jamie Delgado,36-63-63
Chennai,2000.01.03,Quarter-Finals,Martin Damm,Lorenzo Manta,63-64
Chennai,2000.01.03,Quarter-Finals,Markus Hantschk,Tuomas Ketola,57-75-62
Chennai,2000.01.03,Round of 16,Cedric Pioline,Leander Paes,63-676-63
Chennai,2000.01.03,Round of 16,Jerome Golmard,Fredrik Jonsson,36-63-63
Chennai,2000.01.03,Round of 16,Martin Damm,Ronald Agenor,63-64
Chennai,2000.01.03,Round of 16,Davide Sanguinetti,Andreas Vinciguerra,57-75-62
Chennai,2000.01.03,Round of 16,Jamie Delgado,Orlin Stanoytchev,62-63
Chennai,2000.01.03,Round of 16,Markus Hantschk,Tomas Behrend,26-75-63
Chennai,2000.01.03,Round of 16,Tuomas Ketola,Jiri Vanek,63-46-63
Chennai,2000.01.03,Round of 16,Lorenzo Manta,Michal Tabara,64-63
Chennai,2000.01.03,Round of 32,Michal Tabara,Yevgeny Kafelnikov,63-676-63
Chennai,2000.01.03,Round of 32,Cedric Pioline,Andy Ram,36-63-63
Chennai,2000.01.03,Round of 32,Jerome Golmard,Martin Spottl,63-64
Chennai,2000.01.03,Round of 32,Jamie Delgado,Byron Black,57-75-62
Chennai,2000.01.03,Round of 32,Markus Hantschk,Laurence Tieleman,62-63
Chennai,2000.01.03,Round of 32,Ronald Agenor,Sunil Kumar,26-75-63
Chennai,2000.01.03,Round of 32,Andreas Vinciguerra,Alex Lopez Moron,63-46-63
Chennai,2000.01.03,Round of 32,Tomas Behrend,Alexander Popp,64-63
Chennai,2000.01.03,Round of 32,Martin Damm,Christophe Rochus,63-61
Chennai,2000.01.03,Round of 32,Fredrik Jonsson,Jan Kroslak,62-764
